symbol,reference
gText_Defense3,"src/data/party_menu.h:1114:    gText_Defense3,"
gText_Defense3,"src/party_menu.c:4347:        StringCopy(gStringVar2, gText_Defense3);"
gText_Defense3,"src/party_menu.c:4559:        StringCopy(dest, gText_Defense3);"
gText_Defense3,"src/pokemon_summary_screen.c:2870:    statsXPos = 6 + GetStringCenterAlignXOffset(FONT_NORMAL, gText_Defense3, 42);"
gText_Defense3,"src/pokemon_summary_screen.c:2871:    PrintTextOnWindow(PSS_LABEL_WINDOW_POKEMON_SKILLS_STATS_LEFT, gText_Defense3, statsXPos, 33, 0, 1);"
gText_EggNickname,"src/menu_specialized.c:920:        return StringCopyPadded(dst, gText_EggNickname, 0, POKEMON_NAME_LENGTH + 2);"
gText_EggNickname,"src/mystery_event_script.c:325:        StringCopyN(gStringVar1, gText_EggNickname, POKEMON_NAME_LENGTH + 1);"
gText_EggNickname,"src/pokemon.c:3770:            StringCopy(data, gText_EggNickname);"
gText_EggNickname,"src/pokemon_storage_system.c:6930:            StringCopyPadded(sStorage->displayMonNameText, gText_EggNickname, CHAR_SPACE, 8);"
gText_EggNickname,"src/pokenav_conditions.c:351:        return StringCopyPadded(str, gText_EggNickname, CHAR_SPACE, POKEMON_NAME_LENGTH + 2);"
gText_HP3,"src/party_menu.c:4339:        StringCopy(gStringVar2, gText_HP3);"
gText_HP3,"src/party_menu.c:4553:        StringCopy(dest, gText_HP3);"
gText_HP4,"src/data/party_menu.h:1112:    gText_HP4,"
gText_HP4,"src/pokemon_summary_screen.c:2866:    statsXPos = 6 + GetStringCenterAlignXOffset(FONT_NORMAL, gText_HP4, 42);"
gText_HP4,"src/pokemon_summary_screen.c:2867:    PrintTextOnWindow(PSS_LABEL_WINDOW_POKEMON_SKILLS_STATS_LEFT, gText_HP4, statsXPos, 1, 0, 1);"
gText_Info,"src/pokemon_summary_screen.c:2850:    stringXPos = GetStringRightAlignXOffset(FONT_NORMAL, gText_Info, 62);"
gText_Info,"src/pokemon_summary_screen.c:2855:    PrintTextOnWindow(PSS_LABEL_WINDOW_PROMPT_INFO, gText_Info, stringXPos, 1, 0, 0);"
gText_None,src/pokemon_summary_screen.c:3359:        text = gText_None;
gText_None,src/pokemon_summary_screen.c:3378:        text = gText_None;
gText_SpAtk3,"src/party_menu.c:4355:        StringCopy(gStringVar2, gText_SpAtk3);"
gText_SpAtk3,"src/party_menu.c:4565:        StringCopy(dest, gText_SpAtk3);"
gText_SpAtk4,"src/data/party_menu.h:1115:    gText_SpAtk4,"
gText_SpAtk4,"src/pokemon_summary_screen.c:2872:    statsXPos = 2 + GetStringCenterAlignXOffset(FONT_NORMAL, gText_SpAtk4, 36);"
gText_SpAtk4,"src/pokemon_summary_screen.c:2873:    PrintTextOnWindow(PSS_LABEL_WINDOW_POKEMON_SKILLS_STATS_RIGHT, gText_SpAtk4, statsXPos, 1, 0, 1);"
gText_SpDef3,"src/party_menu.c:4359:        StringCopy(gStringVar2, gText_SpDef3);"
gText_SpDef3,"src/party_menu.c:4568:        StringCopy(dest, gText_SpDef3);"
gText_SpDef4,"src/data/party_menu.h:1116:    gText_SpDef4,"
gText_SpDef4,"src/pokemon_summary_screen.c:2874:    statsXPos = 2 + GetStringCenterAlignXOffset(FONT_NORMAL, gText_SpDef4, 36);"
gText_SpDef4,"src/pokemon_summary_screen.c:2875:    PrintTextOnWindow(PSS_LABEL_WINDOW_POKEMON_SKILLS_STATS_RIGHT, gText_SpDef4, statsXPos, 17, 0, 1);"
gText_Speed2,src/data/party_menu.h:1117:    gText_Speed2
gText_Speed2,"src/party_menu.c:4351:        StringCopy(gStringVar2, gText_Speed2);"
gText_Speed2,"src/party_menu.c:4562:        StringCopy(dest, gText_Speed2);"
gText_Speed2,"src/pokemon_summary_screen.c:2876:    statsXPos = 2 + GetStringCenterAlignXOffset(FONT_NORMAL, gText_Speed2, 36);"
gText_Speed2,"src/pokemon_summary_screen.c:2877:    PrintTextOnWindow(PSS_LABEL_WINDOW_POKEMON_SKILLS_STATS_RIGHT, gText_Speed2, statsXPos, 33, 0, 1);"
